               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.10145,            0.020098,            0.086568,           0.0023773,             0.61107,            0.007987,            0.002307,            0.059807,            0.010846,            0.071748,              0.0793,              0.0023,              0.0023
                   1,            0.060489,            0.020555,            0.080382,            0.088213,             0.32585,            0.042024,            0.011506,            0.048646,           0.0086184,            0.066779,            0.057691,           0.0046907,           0.0046907
                   2,            0.048839,            0.016604,            0.077251,             0.08987,             0.42947,            0.054667,             0.02128,            0.051164,            0.010717,            0.066363,            0.036072,           0.0070719,           0.0070719
                   3,            0.045417,            0.014665,            0.075171,             0.47118,              0.1719,             0.16443,            0.066638,            0.057295,           0.0054953,            0.058515,            0.014444,           0.0094436,           0.0094436
                   4,            0.042337,            0.013698,            0.073765,             0.32009,             0.22325,             0.14498,            0.064263,            0.032661,           0.0054719,            0.061612,           0.0099208,           0.0099208,           0.0099208
                   5,            0.038727,            0.012526,            0.072004,             0.51876,             0.10731,            0.082633,            0.042578,            0.039994,           0.0090745,            0.064211,           0.0099208,           0.0099208,           0.0099208
                   6,            0.038087,            0.012258,            0.069644,             0.47237,             0.28779,             0.20854,             0.12803,            0.033192,           0.0059323,            0.048118,            0.009901,            0.009901,            0.009901
                   7,            0.036599,            0.012123,            0.067142,             0.39527,             0.41239,             0.24009,             0.15924,            0.028835,             0.00481,            0.045422,           0.0098812,           0.0098812,           0.0098812
                   8,             0.03667,            0.011754,            0.063451,             0.40142,             0.44309,              0.2885,             0.18977,            0.023657,           0.0047871,            0.044529,           0.0098614,           0.0098614,           0.0098614
                   9,            0.034464,             0.01138,            0.062646,             0.42518,              0.4393,             0.27414,             0.18274,             0.03251,           0.0043756,            0.043188,           0.0098416,           0.0098416,           0.0098416
                  10,            0.033154,            0.011218,            0.058602,             0.35026,              0.5268,             0.31146,             0.21724,            0.025875,           0.0044389,             0.04193,           0.0098218,           0.0098218,           0.0098218
                  11,            0.033425,            0.010835,            0.059071,             0.39572,             0.46906,             0.35748,             0.24011,            0.025926,           0.0048592,            0.040672,            0.009802,            0.009802,            0.009802
                  12,            0.032841,            0.010779,            0.058402,             0.63604,             0.37335,             0.37196,             0.24471,            0.025173,           0.0044203,             0.04459,           0.0097822,           0.0097822,           0.0097822
                  13,            0.032148,            0.011031,            0.056359,              0.4804,              0.5572,             0.43641,             0.28578,            0.027675,           0.0049242,            0.041959,           0.0097624,           0.0097624,           0.0097624
                  14,            0.030707,            0.010769,            0.052605,             0.49181,             0.50607,             0.38367,             0.24275,            0.027647,           0.0050385,            0.036788,           0.0097426,           0.0097426,           0.0097426
                  15,            0.032062,            0.010534,            0.054318,             0.50735,             0.48321,              0.4598,             0.33712,            0.027369,           0.0047284,            0.038494,           0.0097228,           0.0097228,           0.0097228
                  16,            0.031439,            0.010744,            0.051588,             0.56576,             0.47084,             0.45232,             0.31841,            0.028618,           0.0049682,            0.053881,            0.009703,            0.009703,            0.009703
                  17,            0.031209,            0.010497,            0.049038,             0.47273,             0.43489,             0.50701,             0.34289,            0.031803,           0.0048049,            0.037449,           0.0096832,           0.0096832,           0.0096832
                  18,            0.031009,            0.010553,            0.048366,             0.50581,             0.61374,             0.54965,             0.36653,            0.031541,           0.0045381,            0.038082,           0.0096634,           0.0096634,           0.0096634
                  19,            0.030578,            0.010418,            0.046697,             0.55213,             0.60153,             0.57046,             0.37941,            0.032135,           0.0041142,            0.038827,           0.0096436,           0.0096436,           0.0096436
                  20,             0.03161,            0.010241,            0.047168,             0.54644,             0.60162,             0.56124,             0.38109,            0.022792,           0.0044773,            0.035568,           0.0096238,           0.0096238,           0.0096238
                  21,            0.029777,            0.010143,            0.044706,             0.58058,             0.58487,              0.5635,             0.38716,            0.027943,           0.0050814,            0.049561,            0.009604,            0.009604,            0.009604
                  22,            0.030977,            0.010221,            0.043445,             0.60202,             0.58491,             0.61783,             0.42788,            0.023512,           0.0045073,            0.037202,           0.0095842,           0.0095842,           0.0095842
                  23,            0.029893,            0.010533,            0.044234,             0.59318,             0.50407,             0.53107,             0.38109,            0.021687,           0.0050415,            0.033901,           0.0095644,           0.0095644,           0.0095644
                  24,            0.030809,            0.010302,            0.042291,             0.64445,             0.52658,             0.57204,             0.33523,             0.02904,           0.0051992,            0.031967,           0.0095446,           0.0095446,           0.0095446
                  25,            0.029924,            0.010214,            0.042204,             0.69267,             0.59987,             0.64019,             0.46451,            0.029719,           0.0044587,            0.037193,           0.0095248,           0.0095248,           0.0095248
                  26,             0.02894,            0.010048,            0.039808,             0.60151,             0.61715,             0.60183,             0.42009,             0.03094,           0.0057136,            0.030411,            0.009505,            0.009505,            0.009505
                  27,            0.029991,           0.0098896,            0.040448,             0.71519,             0.58906,             0.65501,             0.45681,            0.024894,           0.0055969,            0.030647,           0.0094852,           0.0094852,           0.0094852
                  28,            0.029612,           0.0098345,            0.038786,             0.73436,             0.60831,             0.66058,             0.47965,            0.020641,           0.0049968,            0.032777,           0.0094654,           0.0094654,           0.0094654
                  29,            0.030298,           0.0096393,            0.037612,              0.7731,             0.59614,             0.67484,             0.48208,            0.021723,           0.0039228,            0.031974,           0.0094456,           0.0094456,           0.0094456
                  30,             0.02948,           0.0093837,            0.036486,              0.8005,             0.59711,             0.69415,             0.45369,            0.025338,           0.0046908,            0.031641,           0.0094258,           0.0094258,           0.0094258
                  31,             0.03089,            0.010311,             0.03849,             0.75373,             0.63887,             0.68762,             0.49194,            0.024971,           0.0056962,            0.034679,            0.009406,            0.009406,            0.009406
                  32,            0.028687,           0.0098825,            0.036804,             0.82221,             0.51708,             0.65342,             0.48037,             0.02805,           0.0045658,            0.034072,           0.0093862,           0.0093862,           0.0093862
                  33,            0.029308,            0.009508,            0.036899,              0.6743,             0.67995,             0.69371,             0.45906,            0.023505,           0.0050791,            0.030542,           0.0093664,           0.0093664,           0.0093664
                  34,             0.02932,           0.0097441,            0.036392,             0.69072,             0.62122,             0.68876,             0.51921,            0.022932,           0.0041919,            0.036646,           0.0093466,           0.0093466,           0.0093466
                  35,             0.02995,           0.0098161,            0.035096,             0.74687,             0.66966,             0.70713,             0.50853,            0.022241,            0.004075,             0.02563,           0.0093268,           0.0093268,           0.0093268
                  36,            0.028495,           0.0099114,             0.03477,              0.7018,             0.68058,             0.68936,             0.51671,            0.026764,           0.0043588,            0.031936,            0.009307,            0.009307,            0.009307
                  37,            0.028617,           0.0094166,            0.034239,             0.72284,             0.63851,             0.68559,             0.44555,            0.025859,           0.0045338,            0.030661,           0.0092872,           0.0092872,           0.0092872
                  38,            0.029498,             0.00971,            0.033355,             0.77002,               0.671,             0.71757,             0.52485,            0.028034,           0.0045289,            0.030519,           0.0092674,           0.0092674,           0.0092674
                  39,             0.02845,           0.0099248,            0.034753,             0.75695,             0.70625,             0.72781,              0.5508,            0.021239,            0.004667,            0.028198,           0.0092476,           0.0092476,           0.0092476
                  40,            0.027701,           0.0095698,            0.032354,             0.73476,             0.71163,             0.72074,             0.51381,            0.023758,           0.0045391,             0.03328,           0.0092278,           0.0092278,           0.0092278
                  41,            0.028524,            0.009753,            0.035428,              0.7743,             0.63208,             0.66166,             0.45402,            0.028831,           0.0060386,            0.035857,            0.009208,            0.009208,            0.009208
                  42,            0.028158,           0.0092998,            0.033044,             0.75474,             0.60648,             0.68418,             0.45453,            0.030234,           0.0066465,            0.027169,           0.0091882,           0.0091882,           0.0091882
                  43,            0.027936,           0.0094436,            0.033073,              0.7703,             0.71869,             0.74765,             0.51173,            0.024399,           0.0053747,             0.02599,           0.0091684,           0.0091684,           0.0091684
                  44,            0.028957,           0.0094683,            0.031105,             0.81615,             0.63384,             0.71911,             0.54803,            0.018437,           0.0043263,             0.02905,           0.0091486,           0.0091486,           0.0091486
                  45,             0.02809,           0.0097332,            0.031902,             0.76268,             0.66829,             0.72904,             0.55525,            0.024856,           0.0045897,            0.033983,           0.0091288,           0.0091288,           0.0091288
                  46,            0.028463,           0.0094447,            0.032257,             0.74254,             0.65297,             0.70488,             0.49059,            0.025528,           0.0068225,            0.025021,            0.009109,            0.009109,            0.009109
                  47,            0.027757,           0.0095448,            0.031636,             0.71876,             0.73862,             0.73432,             0.52687,            0.022501,           0.0059219,             0.02931,           0.0090892,           0.0090892,           0.0090892
                  48,            0.028326,           0.0090287,            0.027733,             0.76412,             0.69212,             0.71569,             0.49149,            0.025502,           0.0052107,            0.031946,           0.0090694,           0.0090694,           0.0090694
                  49,            0.027985,           0.0092734,            0.030908,             0.76775,             0.67973,             0.69967,             0.50052,            0.026759,           0.0058592,            0.026129,           0.0090496,           0.0090496,           0.0090496
                  50,             0.02811,           0.0093147,            0.029405,             0.73631,             0.66146,              0.6837,             0.48072,              0.0245,           0.0051516,            0.026451,           0.0090298,           0.0090298,           0.0090298
                  51,            0.027697,           0.0092006,            0.029598,             0.82371,             0.70811,             0.75833,             0.55425,            0.027107,           0.0058348,            0.025848,             0.00901,             0.00901,             0.00901
                  52,            0.027548,           0.0090629,            0.027659,             0.76376,             0.72178,             0.73062,             0.56392,            0.022702,           0.0065512,             0.02427,           0.0089902,           0.0089902,           0.0089902
                  53,            0.027536,           0.0089276,            0.029766,             0.80688,             0.63419,              0.7458,             0.56798,            0.019745,           0.0050742,            0.030522,           0.0089704,           0.0089704,           0.0089704
                  54,            0.027354,           0.0092124,            0.029335,             0.76346,             0.70064,             0.74101,             0.55736,            0.021411,           0.0052224,            0.023446,           0.0089506,           0.0089506,           0.0089506
                  55,            0.027794,            0.009282,            0.028914,              0.7508,             0.67492,             0.69678,             0.53721,            0.020686,           0.0062497,            0.023355,           0.0089308,           0.0089308,           0.0089308
                  56,            0.027501,           0.0094014,            0.028428,             0.81796,             0.66597,             0.72982,             0.55878,            0.020904,           0.0048957,            0.025822,            0.008911,            0.008911,            0.008911
                  57,            0.027543,           0.0092469,            0.026623,             0.79017,             0.65488,             0.72254,             0.57725,            0.023823,           0.0052081,            0.027772,           0.0088912,           0.0088912,           0.0088912
                  58,            0.026999,           0.0092421,            0.027558,             0.78739,             0.64822,             0.73142,             0.52925,            0.022001,           0.0053327,            0.027165,           0.0088714,           0.0088714,           0.0088714
                  59,            0.027289,           0.0090841,            0.027061,             0.72897,             0.71548,             0.72836,             0.53314,            0.025443,           0.0048616,            0.030253,           0.0088516,           0.0088516,           0.0088516
                  60,            0.026369,           0.0091427,            0.029223,             0.85306,              0.7193,             0.75719,             0.58276,            0.024472,           0.0057695,            0.023364,           0.0088318,           0.0088318,           0.0088318
                  61,            0.026382,           0.0091029,            0.027507,               0.854,             0.70103,             0.76234,             0.54853,            0.025946,           0.0041016,             0.02773,            0.008812,            0.008812,            0.008812
                  62,             0.02605,           0.0088821,            0.027513,             0.76892,             0.61465,             0.70144,             0.52445,            0.028492,           0.0055018,            0.027515,           0.0087922,           0.0087922,           0.0087922
                  63,            0.026152,           0.0092691,            0.028272,             0.77748,             0.73648,              0.7347,             0.53719,            0.024192,           0.0045381,            0.026777,           0.0087724,           0.0087724,           0.0087724
                  64,            0.026386,           0.0092303,            0.026015,             0.78085,             0.66225,             0.73869,             0.54434,            0.023859,           0.0047652,            0.027643,           0.0087526,           0.0087526,           0.0087526
                  65,            0.027929,           0.0089135,            0.027594,             0.85925,              0.6859,             0.77426,             0.56905,            0.022581,           0.0045366,            0.028019,           0.0087328,           0.0087328,           0.0087328
                  66,            0.026301,           0.0093657,            0.026385,               0.781,             0.70693,             0.74433,             0.55779,            0.021652,           0.0047375,             0.02563,            0.008713,            0.008713,            0.008713
                  67,             0.02601,            0.009084,            0.024593,              0.8447,             0.69332,             0.75779,             0.56453,            0.019766,           0.0046695,            0.028278,           0.0086932,           0.0086932,           0.0086932
                  68,            0.026359,           0.0089137,            0.026433,             0.85034,                0.68,             0.74914,             0.58031,            0.024871,           0.0055031,             0.02489,           0.0086734,           0.0086734,           0.0086734
                  69,            0.025518,           0.0090618,            0.024198,             0.83729,              0.6597,             0.74569,             0.53103,            0.028051,           0.0054257,            0.026274,           0.0086536,           0.0086536,           0.0086536
                  70,            0.026536,           0.0090852,            0.025995,             0.89247,             0.69212,             0.77537,             0.59953,            0.024452,           0.0050189,            0.022862,           0.0086338,           0.0086338,           0.0086338
                  71,            0.025559,           0.0090465,            0.025211,             0.82258,             0.64905,             0.71391,             0.53555,            0.022593,           0.0057141,            0.025823,            0.008614,            0.008614,            0.008614
                  72,            0.026696,           0.0089051,            0.023753,             0.89111,             0.64998,             0.76618,             0.58465,            0.020451,           0.0058469,            0.022718,           0.0085942,           0.0085942,           0.0085942
                  73,            0.025935,           0.0090202,             0.02515,             0.82881,             0.71993,             0.75228,              0.5815,            0.018381,           0.0049558,            0.022016,           0.0085744,           0.0085744,           0.0085744
                  74,            0.025812,           0.0086141,            0.024383,             0.78632,              0.7471,              0.7316,             0.54674,            0.023005,           0.0052166,             0.02529,           0.0085546,           0.0085546,           0.0085546
                  75,             0.02628,           0.0088981,            0.023806,             0.86803,             0.69379,             0.75453,             0.57222,            0.020701,           0.0055443,            0.026523,           0.0085348,           0.0085348,           0.0085348
                  76,            0.027157,           0.0088023,            0.023156,             0.86974,             0.74928,             0.77692,              0.5805,             0.02262,           0.0056953,            0.023392,            0.008515,            0.008515,            0.008515
                  77,            0.025732,           0.0084963,            0.021129,             0.86512,             0.67337,             0.75975,             0.58529,            0.019717,           0.0056125,            0.023566,           0.0084952,           0.0084952,           0.0084952
                  78,            0.025919,           0.0085465,            0.022305,             0.92042,             0.67926,             0.77418,             0.61771,            0.019107,           0.0050662,            0.021972,           0.0084754,           0.0084754,           0.0084754
                  79,            0.025439,           0.0085349,            0.022607,             0.91735,             0.72362,             0.78414,             0.60514,            0.023823,           0.0049943,            0.021266,           0.0084556,           0.0084556,           0.0084556
                  80,            0.027367,             0.00871,            0.022202,             0.88442,             0.75482,              0.7831,             0.61507,            0.019437,           0.0047092,            0.023064,           0.0084358,           0.0084358,           0.0084358
                  81,            0.025954,           0.0088957,            0.022915,             0.89383,             0.69233,             0.77929,             0.57888,            0.018904,           0.0049877,            0.026966,            0.008416,            0.008416,            0.008416
                  82,            0.024483,           0.0087649,            0.022326,             0.87033,             0.68543,             0.76203,             0.59639,            0.021207,           0.0057279,            0.024024,           0.0083962,           0.0083962,           0.0083962
                  83,            0.025558,           0.0088854,            0.022556,             0.85044,             0.65387,             0.74351,             0.55635,            0.021537,           0.0054987,            0.024741,           0.0083764,           0.0083764,           0.0083764
                  84,            0.026252,           0.0087444,            0.023139,             0.78592,              0.6917,             0.72865,             0.52975,            0.022568,           0.0052935,             0.02538,           0.0083566,           0.0083566,           0.0083566
                  85,            0.024605,           0.0085415,              0.0209,             0.83736,             0.73857,             0.77135,             0.55483,            0.025306,            0.004284,            0.024665,           0.0083368,           0.0083368,           0.0083368
                  86,            0.024454,           0.0087756,            0.021291,             0.85706,             0.74108,             0.79286,             0.55741,            0.023322,           0.0041736,            0.026515,            0.008317,            0.008317,            0.008317
                  87,            0.025826,           0.0086275,            0.021579,             0.86821,              0.7381,             0.76708,             0.56562,            0.026703,            0.005489,            0.022454,           0.0082972,           0.0082972,           0.0082972
                  88,            0.025184,           0.0083542,            0.021521,             0.85219,             0.65402,             0.74397,             0.57556,            0.022866,            0.006213,            0.022477,           0.0082774,           0.0082774,           0.0082774
                  89,            0.025627,           0.0090798,            0.022782,             0.83594,             0.64231,             0.73669,             0.58498,            0.023767,           0.0051649,            0.035064,           0.0082576,           0.0082576,           0.0082576
                  90,            0.024773,           0.0084698,            0.020396,             0.86561,             0.69271,             0.74704,             0.57553,            0.024284,           0.0047878,            0.025953,           0.0082378,           0.0082378,           0.0082378
                  91,            0.025198,            0.008543,            0.020422,             0.82213,             0.74075,             0.77429,              0.5943,            0.022333,           0.0044556,            0.026584,            0.008218,            0.008218,            0.008218
                  92,            0.025079,           0.0085746,            0.020699,             0.82234,             0.63261,             0.72526,             0.55696,            0.018477,           0.0049791,            0.031194,           0.0081982,           0.0081982,           0.0081982
                  93,            0.024613,           0.0086198,            0.022971,             0.92019,              0.6987,             0.77587,             0.58964,            0.022927,           0.0047249,            0.025819,           0.0081784,           0.0081784,           0.0081784
                  94,            0.023785,           0.0086387,            0.020565,             0.90236,             0.66557,             0.75828,             0.58451,            0.020888,           0.0047503,            0.026315,           0.0081586,           0.0081586,           0.0081586
                  95,            0.024945,           0.0087219,             0.02077,             0.83686,             0.68635,             0.76881,             0.57491,            0.021271,           0.0052418,            0.025571,           0.0081388,           0.0081388,           0.0081388
                  96,            0.024649,           0.0087119,            0.021558,             0.82665,             0.72152,              0.7768,             0.56015,            0.025268,           0.0057041,            0.031525,            0.008119,            0.008119,            0.008119
                  97,            0.024301,           0.0084262,            0.021034,             0.92093,             0.68756,             0.78941,             0.59326,            0.021329,           0.0055508,            0.025401,           0.0080992,           0.0080992,           0.0080992
                  98,            0.025192,           0.0081591,            0.019763,             0.85508,             0.72769,             0.77341,             0.59054,            0.019916,           0.0062326,             0.02194,           0.0080794,           0.0080794,           0.0080794
                  99,            0.025671,           0.0081784,            0.019508,             0.86963,             0.71337,             0.78498,             0.61401,            0.019076,           0.0054426,            0.022498,           0.0080596,           0.0080596,           0.0080596
                 100,            0.024287,           0.0085452,            0.021696,             0.82929,             0.69242,               0.743,             0.58229,            0.023602,           0.0056352,            0.033039,           0.0080398,           0.0080398,           0.0080398
                 101,            0.023959,           0.0085903,            0.018472,             0.87851,             0.71215,             0.77483,             0.59863,            0.022851,           0.0050883,            0.023941,             0.00802,             0.00802,             0.00802
                 102,            0.024254,           0.0084255,            0.019933,             0.87152,              0.7289,             0.77225,             0.59285,            0.023113,           0.0051709,            0.023925,           0.0080002,           0.0080002,           0.0080002
                 103,            0.024407,           0.0080506,            0.018294,             0.86167,             0.67613,             0.75536,             0.56055,            0.022279,            0.006336,            0.028902,           0.0079804,           0.0079804,           0.0079804
                 104,            0.024631,           0.0087014,            0.021285,             0.85974,             0.69907,             0.77109,             0.60472,            0.022847,           0.0052817,            0.024413,           0.0079606,           0.0079606,           0.0079606
                 105,            0.024163,           0.0084678,            0.022396,             0.81147,             0.74343,             0.74924,             0.55401,            0.024156,           0.0046164,            0.026808,           0.0079408,           0.0079408,           0.0079408
                 106,            0.024529,           0.0084626,            0.020164,             0.83263,             0.69878,             0.76121,             0.57557,            0.023143,           0.0053741,            0.026463,            0.007921,            0.007921,            0.007921
                 107,            0.024134,           0.0083662,            0.020407,             0.86537,             0.72512,             0.76999,             0.56312,            0.024205,           0.0055373,            0.023675,           0.0079012,           0.0079012,           0.0079012
                 108,            0.024196,            0.008335,            0.019874,             0.87692,             0.66887,             0.76588,             0.59291,            0.020553,           0.0057559,            0.029637,           0.0078814,           0.0078814,           0.0078814
                 109,            0.024083,           0.0082736,            0.020079,             0.86402,              0.6998,             0.77145,             0.57375,            0.020739,           0.0057078,            0.028436,           0.0078616,           0.0078616,           0.0078616
                 110,            0.023747,            0.008341,            0.020691,             0.88345,             0.72143,              0.7905,              0.5901,            0.022662,            0.005135,            0.026678,           0.0078418,           0.0078418,           0.0078418
                 111,            0.024129,           0.0083145,            0.019778,             0.83286,             0.71078,             0.77837,             0.58416,            0.022121,           0.0055826,            0.028547,            0.007822,            0.007822,            0.007822
                 112,            0.024692,           0.0081035,            0.019641,             0.84876,             0.72959,             0.78297,             0.61108,            0.020992,           0.0051324,            0.022953,           0.0078022,           0.0078022,           0.0078022
                 113,            0.024307,           0.0080999,            0.019123,             0.87553,             0.73557,             0.78892,             0.59083,            0.028106,           0.0049204,            0.024535,           0.0077824,           0.0077824,           0.0077824
                 114,            0.023967,           0.0081228,            0.017322,             0.88281,             0.71681,             0.78461,             0.59419,            0.022822,            0.005128,            0.021391,           0.0077626,           0.0077626,           0.0077626
                 115,            0.023992,           0.0083413,            0.018588,             0.79873,             0.72964,             0.76074,             0.58117,            0.022243,           0.0046074,            0.023636,           0.0077428,           0.0077428,           0.0077428
                 116,            0.024358,           0.0081733,            0.017946,             0.90958,             0.70761,             0.79817,             0.60143,            0.019953,           0.0052949,            0.022418,            0.007723,            0.007723,            0.007723
                 117,            0.023935,           0.0081208,            0.017898,             0.91821,             0.67397,             0.78726,             0.61837,            0.020448,           0.0050863,            0.023255,           0.0077032,           0.0077032,           0.0077032
                 118,            0.023989,           0.0083202,            0.019474,             0.88083,             0.71581,             0.77126,             0.60721,            0.022219,           0.0055817,            0.028629,           0.0076834,           0.0076834,           0.0076834
                 119,            0.023163,           0.0080228,            0.018155,             0.87618,             0.72991,             0.79108,             0.59975,            0.022541,           0.0047784,            0.025902,           0.0076636,           0.0076636,           0.0076636
                 120,            0.024425,           0.0083634,             0.01818,             0.91091,             0.71728,             0.80388,             0.58722,            0.024628,           0.0052043,            0.021658,           0.0076438,           0.0076438,           0.0076438
                 121,            0.023523,           0.0081236,            0.018348,             0.92851,             0.69339,             0.78367,             0.58626,            0.023665,           0.0056865,            0.021545,            0.007624,            0.007624,            0.007624
                 122,            0.023977,           0.0079797,            0.017076,             0.86861,             0.72429,             0.77719,             0.59908,            0.020401,           0.0058177,             0.02657,           0.0076042,           0.0076042,           0.0076042
                 123,            0.023632,           0.0081636,            0.017579,             0.84578,             0.74944,             0.77545,             0.60319,            0.022371,           0.0053761,            0.022609,           0.0075844,           0.0075844,           0.0075844
                 124,            0.023491,           0.0080579,            0.019393,             0.88957,             0.67942,             0.77002,             0.56692,            0.024319,           0.0046572,            0.024528,           0.0075646,           0.0075646,           0.0075646
                 125,            0.023624,           0.0082811,            0.019375,             0.82714,             0.66576,              0.7203,             0.56522,            0.024241,            0.006306,            0.024952,           0.0075448,           0.0075448,           0.0075448
                 126,            0.023661,           0.0080305,            0.019217,              0.8911,             0.69352,             0.76835,             0.61063,            0.023203,           0.0057068,            0.020005,            0.007525,            0.007525,            0.007525
                 127,            0.023083,           0.0081353,            0.017573,             0.88289,             0.68423,             0.75047,             0.58394,            0.021317,            0.005653,            0.023998,           0.0075052,           0.0075052,           0.0075052
                 128,            0.023841,            0.007997,            0.017999,             0.81841,             0.71268,             0.75212,             0.55998,            0.023735,           0.0056862,            0.029032,           0.0074854,           0.0074854,           0.0074854
                 129,            0.022731,           0.0079811,            0.015875,             0.92953,             0.67477,               0.789,             0.59248,            0.024591,           0.0051637,            0.022338,           0.0074656,           0.0074656,           0.0074656
                 130,            0.023988,           0.0078497,            0.015981,             0.87331,              0.6882,             0.76102,             0.60348,            0.021877,           0.0059452,            0.023296,           0.0074458,           0.0074458,           0.0074458
                 131,            0.022566,           0.0078655,             0.01705,              0.8992,             0.68817,             0.78995,             0.60671,            0.022507,           0.0047244,            0.023359,            0.007426,            0.007426,            0.007426
                 132,            0.023457,           0.0078096,            0.016701,             0.87132,             0.72801,             0.77083,             0.57833,            0.024661,           0.0054577,            0.021698,           0.0074062,           0.0074062,           0.0074062
                 133,            0.023671,           0.0079227,            0.017923,             0.88035,              0.6534,             0.74314,              0.6043,            0.021803,           0.0050947,            0.027442,           0.0073864,           0.0073864,           0.0073864
                 134,             0.02264,           0.0078664,            0.016068,             0.81821,             0.69806,             0.76036,             0.60568,            0.024491,           0.0048227,             0.02394,           0.0073666,           0.0073666,           0.0073666
                 135,            0.023779,           0.0081527,            0.017099,             0.85484,             0.68788,             0.76992,             0.59933,            0.022896,            0.005133,            0.023377,           0.0073468,           0.0073468,           0.0073468
                 136,            0.023677,           0.0081264,            0.017503,             0.88427,             0.71426,             0.78399,             0.61256,            0.021177,           0.0049198,            0.023651,            0.007327,            0.007327,            0.007327
                 137,            0.023142,           0.0081614,            0.015633,              0.7896,             0.74081,             0.77027,             0.58131,            0.022255,           0.0060085,            0.023177,           0.0073072,           0.0073072,           0.0073072
                 138,            0.023176,           0.0079815,            0.016952,             0.86277,             0.76161,             0.78547,              0.6068,            0.021514,           0.0044874,              0.0224,           0.0072874,           0.0072874,           0.0072874
                 139,            0.022167,           0.0080943,             0.01761,             0.87567,             0.71764,             0.77735,             0.60021,            0.020224,           0.0049613,            0.021745,           0.0072676,           0.0072676,           0.0072676
                 140,            0.023715,           0.0079616,            0.019623,             0.89664,             0.66459,             0.74155,             0.55461,            0.023278,           0.0053278,            0.023223,           0.0072478,           0.0072478,           0.0072478
                 141,            0.022985,           0.0080798,            0.018747,              0.8463,             0.68293,             0.75486,             0.52938,            0.026264,           0.0055148,            0.021428,            0.007228,            0.007228,            0.007228
                 142,            0.021891,           0.0077775,            0.015582,             0.86781,             0.70403,             0.76351,             0.59937,            0.021261,           0.0051648,            0.026704,           0.0072082,           0.0072082,           0.0072082
                 143,            0.022105,           0.0077449,            0.014477,             0.84313,             0.72867,             0.77367,             0.59165,            0.021147,           0.0057651,            0.022979,           0.0071884,           0.0071884,           0.0071884
